title,description,text,date,language
"Top cryptocurrency prices today: Ethereum, Dogecoin drop; Shiba Inu, Avalanche jump up to 4%","Russia’s next military moves are under close watch worldwide as investors remain partially sceptical of a complete de-escalation in initial tensions, said CoinDCX Research Team.","New Delhi: The crypto market was trading with minor changes on Thursday as investor sentiment was subdued amid ongoing geopolitical developments and Fed meet minutes.
Crypto cart was trading mixed w… [+3153 chars]",2022-02-17,en
Ukraine Expands Crypto Donations to Accept Dogecoin,"The dog-themed memecoin joins bitcoin, ether, Tether's USDT, solana and Polkadot's DOT as cryptocurrencies currently accepted by Ukraine.","The leader in news and information on cryptocurrency, digital assets and the future of money, CoinDesk is a media outlet that strives for the highest journalistic standards and abides by astrict set … [+426 chars]",2022-03-02,en
"Top cryptocurrency prices today: Bitcoin, Dogecoin, Shiba Inu, Terra zoom up to 10%","The global crypto market cap jumped about 3 per cent to $1.72 trillion. The total crypto market volume, meanwhile, jumped more than 18 per cent to $82.53 billion.","New Delhi: The cryptocurrency market was trading higher on Wednesday while investors continued to monitor the escalating tensions on the Russia-Ukraine border.
All the top digital tokens were in the… [+2572 chars]",2022-02-23,en
"Top crypto prices: Bitcoin, Ethereum, Terra zoom up to 17%; Dogecoin falls","The global cryptocurrency market cap today is $1.81 trillion, a rise of 3 per cent in the last 24 hours. Total cryptocurrency trading volume on the last day was at $155 billion. Popular trends of the industry right now are Defi and Play to Earn.","New Delhi: The freefall in the cryptocurrency market following Russia's invasion of Ukraine halted on Friday as top crypto tokens showed strength amid low-level buying. 
Barring the US dollar-pegged… [+2650 chars]",2022-02-25,en
"Top cryptocurrency prices today: Bitcoin, Ethereum, Dogecoin fall up to 5%","Among key cryptos, Bitcoin was down 1.18 per cent at $43,406.01. The largest cryptocurrency in m-cap was still up 12 per cent in the last seven days.","New Delhi: Most of the top 10 cryptocurrencies by market value were trading lower in Wednesday's trade, with the biggest falls seen in BNB and Cardano.
Among key cryptos, Bitcoin was down 1.18 per c… [+2049 chars]",2022-02-09,en
"Top cryptocurrency prices today: Bitcoin, Ethereum, Dogecoin, Avalanche zoom up to 11%","Barring the dollar-pegged USD Coin, all other top digital tokens were trading with higher in early trade on Wednesday. Avalanche rose 11 per cent each, followed by a 4 per cent rise in Ethereum and BNB each.","New Delhi: The crypto market continued to move higher as signs of ease in the conflict between Russia and Ukraine boosted the confidence of investors.
Barring the dollar-pegged USD Coin, all other t… [+3576 chars]",2022-02-16,en
How to Sell an NFT,With NFTs getting more popular it will pay off to know hot to sell an NFT to sell your digital content or even promote your small business.,"Non-Fungible Tokens or popular known as NFTs, are non-replaceable units of digital data stored on a blockchain, that can be sold and traded typically through cryptocurrencies like Bitcoin, Ethereum, … [+5575 chars]",2022-02-08,en
"Cryptocurrency attracting Black, Latino investors and fans","Cryptocurrency attracting Black, Latino investors and fans.","Caroline Altagracia, a college student at the University of Albany, said she became interested in cryptocurrency while still in high school.
""It's definitely been an empowering journey,"" Altagracia.… [+6738 chars]",2022-02-10,en
"Bitcoin Crosses $42K Level, Ethereum Above $3K As Dogecoin And Meme Coins Shine Too — Why The Pressure On - Benzinga","<ol><li>Bitcoin Crosses $42K Level, Ethereum Above $3K As Dogecoin And Meme Coins Shine Too — Why The Pressure On  Benzinga
</li><li>Bitcoin Tops 50-Day Average for First Time Since November  Bloomberg
</li><li>Top 5 cryptocurrencies to watch this week: BTC…","Bitcoin and other major coins traded higher Sunday evening as the global cryptocurrency market cap rose 1.6% to $2 trillion.
<table>Price Performance Of Major Coins
<tr><th>Coin</th><th>24-hour</th… [+3626 chars]",2022-02-07,en
How Many Cryptocurrencies Are There?,You may be surprised to learn just how many cryptocurrencies there are and how fast the number is growing.,"There are now more than 12,000 cryptocurrencies, and what's truly astonishing is the growth rate. The number of cryptocurrencies more than doubled from 2021 to 2022. At the end of 2021, the market wa… [+9420 chars]",2022-02-25,en
"Can Shiba Inu Repeat Its 2021 Return of 43,800,000%?","When it comes to Shiba Inu's potential from here, the math might surprise you.","If you had invested $2.29 in Shiba Inu( SHIB -0.40% ) on Jan. 1, 2021, and held on, you would have been a millionaire by the end of the year. It's a return most investors never see in an entire lifet… [+3567 chars]",2022-03-04,en
"Crypto Price Prediction: What’s In Store For Bitcoin And Ethereum In 2022 As XRP, Dogecoin And Shiba Inu Suddenly Soar",Analysts at crypto research company FSInsight have issued a huge 2022 bitcoin and ethereum price prediction...,"Bitcoin, ethereum and other major cryptocurrencies have bounced back after a lackluster start to 2022.
Subscribe now to Forbes' CryptoAsset &amp; Blockchain Advisor and discover hot new NFT and cryp… [+3843 chars]",2022-02-07,en
CryptoCodex: Bitcoin And Ethereum Left In The Dust By XRP And Dogecoin Rival Shiba Inu Price Surge,The following is an excerpt from the daily CryptoCodex email newsletter. Sign up now for free here...,"The following is an excerpt from the daily CryptoCodex email newsletter. Sign up now for free here
Cryptocurrency prices are soaring this morning, continuing their rally from the end of last week. T… [+4770 chars]",2022-02-07,en
3 Reasons Dogecoin Succeeded Where Others Failed,"In the fast-moving world of Inus, Flokis and Tigerkings, it makes sense to return to the OG memcoin that started it all.","In the fast-moving world of Inus, Flokis and Tigerkings, it makes sense to return to the OG memcoin that started it all. 
With hundreds upon hundreds of memecoins hoping to replicate the success of … [+3357 chars]",2022-03-02,en
"Bitcoin Price Jumps Above $42,000. Shiba Inu Leads a Surge in Meme Tokens. - Barron's","<ol><li>Bitcoin Price Jumps Above $42,000. Shiba Inu Leads a Surge in Meme Tokens.  Barron's
</li><li>Bitcoin Crosses $42K Level, Ethereum Above $3K As Dogecoin And Meme Coins Shine Too — Why The Pressure On  Benzinga
</li><li>XRP Leads Gains in Major Crypt…","Bitcoin
 was holding steady above $42,000, and 
Shiba Inu
 was leading a surge in meme tokens on Monday as a strong U.S. jobs report lifted overall market sentiment.Bitcoin, the worlds largest cry… [+1496 chars]",2022-02-07,en
Ukraine Expands Crypto Donations to Accept Dogecoin,"The dog-themed memecoin joins bitcoin, ether, Tether's USDT, solana and Polkadot's DOT as cryptocurrencies currently accepted by Ukraine.",Ukraine said it would now accept cryptocurrency donations in dogecoin (DOGE) from supporters of the conflict with Russia and tagged the billionaire and DOGE promoter Elon Musk in the tweet announceme… [+2246 chars],2022-03-02,en
Crypto Companies Got America's Attention Sunday,Was it worth it?,"What to know in techGet insights from reporters around the world in the Fully Charged newsletter.
Hi all, its Hannah Miller in San Francisco. If anyone in the U.S. didnt know what Bitcoin was before… [+4541 chars]",2022-02-14,en
Profit Versus Philanthropy Weighs on Ukraine Crypto Donations,"Welcome to Bloomberg Crypto, our twice-weekly look at Bitcoin, blockchain and more. If someone forwarded this to you, sign up here. In today’s issue, Emily Nicolle digs in to crypto donations:","Welcome to Bloomberg Crypto, our twice-weekly look at Bitcoin, blockchain and more. If someone forwarded this to you, sign up here. In todays issue, Emily Nicolle digs in to crypto donations:
Not yo… [+2475 chars]",2022-03-03,en
"Top cryptocurrency prices today: Bitcoin, Ether falls; Doge, Shiba Inu move up","While Bitcoin’s price has meandered the last few days, the largest cryptocurrency by market value has staged a modest under-the-radar recovery from its wintertime swoon.",New Delhi: The cryptocurrency market was trading lower on Monday amid investor concerns about ongoing inflationary pressure and geopolitical tensions between Russia and Ukraine. Russian military exer… [+2985 chars],2022-02-14,en
5 best crypto exchanges you can try in 2022,"This article talks about the 5 best crypto exchanges you should try this year.
The post 5 best crypto exchanges you can try in 2022 first appeared on Phandroid.","Crypto exchanges are marketplaces that allow anyone to buy, sell, and trade cryptocurrencies like Bitcoin, Ethereum, and Dogecoin. These are essentially similar to any other trading platform where yo… [+3880 chars]",2022-02-24,en
"Distributed Ledger: Bitcoin, ‘digital gold’ or ‘the ultimate risk asset’? Ukraine invasion puts the crypto’s long-term value to the test","‘We are observing bid and offer flow move almost instantly with every new headline in a ‘reactive manner’, an analyst says.","Hello! Welcome back to Distributed Ledger, our weekly crypto newsletter that reaches your inbox every Thursday. Im Frances Yue, crypto reporter at MarketWatch, and Ill walk you through the latest and… [+6419 chars]",2022-02-24,en
Ukraine requests dogecoin donations as meme coin ‘exceeds Russian ruble’,"‘Now even meme can support our army and save lives from Russian invaders,’ Vice Prime Minister Mykhailo Fedorov tweeted","Ukraines vice prime minister has requested dogecoin donations as part of fundraising efforts following Russias invasion of the eastern European country. 
Mykhailo Fedorov, who also serves as Ukraine… [+1636 chars]",2022-03-02,en
Dogecoin Core Developer Ross Nicoll to Step Away,"Ross Nicoll, a core developer of the meme-based cryptocurrency dogecoin, is to step away from the project citing ""overwhelming"" stress and a potential...","Ross Nicoll, a core developer of the shiba inu-memed cryptocurrency dogecoin, said he is stepping away from the project, citing ""overwhelming"" stress and a potential conflict of interest.<li>The deve… [+1074 chars]",2022-02-17,en
Elon Musk Sends Doge Up With Yet Another Tweet – But Just for a Moment,"It's always a good time to hype Dogecoin for Tesla CEO Elon Musk. Just shortly after Tesla's new supercharger station opened in Santa Monica, Musk tweeted...","BRITTA PEDERSEN/POOL/EPA-EFE/Shutterstock
Its always a good time to hype Dogecoin for Tesla CEO Elon Musk. Just shortly after Teslas new supercharger station opened in Santa Monica, Musk tweeted tha… [+2413 chars]",2022-02-21,en
Russia-Ukraine War Torpedoes Bitcoin; Experts Say Fed U-Turn on Rate Hikes Unlikely - CoinDesk,"<ol><li>Russia-Ukraine War Torpedoes Bitcoin; Experts Say Fed U-Turn on Rate Hikes Unlikely  CoinDesk
</li><li>Bitcoin price falls after Russia attacks Ukraine  CNN
</li><li>Bitcoin, Ethereum, Dogecoin Pull Back Again As Russia-Ukraine Crisis Intensifies, A…","The leader in news and information on cryptocurrency, digital assets and the future of money, CoinDesk is a media outlet that strives for the highest journalistic standards and abides by astrict set … [+426 chars]",2022-02-24,en
Market Wrap: Bitcoin Rallies as Altcoins Take the Lead - CoinDesk,"<ol><li>Market Wrap: Bitcoin Rallies as Altcoins Take the Lead  CoinDesk
</li><li>Why Bitcoin, Ethereum, and Solana Absolutely Skyrocketed Today  The Motley Fool
</li><li>Why is bitcoin rallying 10% Friday? Crypto clambers to perch above $40,000 following j…","●Bitcoin (BTC): $40569, +11.34%
●Ether (ETH): $2955, +14.17%
●S&amp;P 500 daily close: $4501, +0.52%
●Gold: $1808 per troy ounce, +0.12%
●Ten-year Treasury yield daily close: 1.93%
Bitcoin, ethe… [+263 chars]",2022-02-04,en
3 Top Things to Look at Before Buying Shiba Inu,Is this popular dog-inspired token a good investment?,"Within the burgeoning world of cryptocurrencies, perhaps no token has garnered more attention than Shiba Inu(CRYPTO:SHIB). The price of this so-called Dogecoin killer skyrocketed more than 40,000,000… [+4034 chars]",2022-02-10,en
"Sling TV added just 12K new subscribers in 2021, hopes crypto payments will booth growth","Dish Network recently announced that Sling TV subscribers can now use cryptocurrency to pay for their monthly subscription thanks to a new partnership with BitPay. The blockchain payment provider supports more than 90 different crypto wallet applications, alt…","The big picture: Dish Networks Sling TV finished the year with 2.486 million paying subscribers, an increase of just 12,000 subscribers compared to the end of 2020. Despite the slow growth, Sling TV … [+1236 chars]",2022-02-24,en
"Tech Sell-Off: 1 Growth Stock To Buy, and 1 To Sell","There might be a broad decline in tech stocks right now, but that doesn't mean they're all a good value.","Despite a strong bounce so far in February, the technology-centric Nasdaq 100 index is still down 11% for the year. But some individual stocks have suffered even steeper declines, plunging them into … [+4254 chars]",2022-02-09,en
Why Altcoins Fell Again on Friday,The market hasn't been kind to cryptocurrencies this week.,"What happened 
The cryptocurrency market continues to sink to end the week, and altcoins were the most impacted on Friday. That's not surprising given the fact that larger cryptocurrencies usually r… [+2497 chars]",2022-02-18,en
The Vice Prime Minister of Ukraine says the country is accepting dogecoin donations and urges Elon Musk and other holders to help 'save lives from Russian invaders',Ukraine's vice prime minister dropped the address of the country's dogecoin wallet in a tweet. The meme coin is worth more than the Russian ruble.,"Ukraine is accepting donations of dogecoin for its defense against Russia, with one of the country's top leaders calling on billionaire Elon Musk and other dogecoin owners to help support its wartime… [+2431 chars]",2022-03-02,en
Dogecoin founder speaks out against ‘meme coins’,"“They’re made by people trying to get rich off of other people trying to get rich,” said Dogecoin creator Billy Markus.","Seemingly frustrated by the amount of meme coin spammers flooding his Twitter threads, Billy Markus, the founder of the Dogecoin (DOGE), blasted the crypto shillers through a series of tweets.  
Mar… [+2012 chars]",2022-02-24,en
Distributed Ledger: Crypto winter offers entry points for Wall Street firms? Here are key factors shaping institutional adoption,"Bitcoin is likely to outperform ether by 33% over the next three months, an artificial-intelligence-driven screening platform said","Hello! Welcome back to Distributed Ledger, our weekly crypto newsletter that reaches your inbox every Thursday. Im Frances Yue, crypto reporter at MarketWatch, and Ill walk you through the latest and… [+8732 chars]",2022-02-17,en
"Distributed Ledger: Is bitcoin digital gold, speculative asset or safe-haven? Here’s how the Ukraine crisis shapes the narrative.",A weekly look at the most important moves and news in crypto and what's on the horizon in digital assets.,"Hello! Welcome back to Distributed Ledger, our weekly crypto newsletter that reaches your inbox every Thursday. Im Frances Yue, crypto reporter at MarketWatch, and Ill walk you through the latest and… [+8258 chars]",2022-03-03,en
"Dogecoin co-founder slams memecoins, DAO aims to buy Denver Broncos, and BTC tourism surges 30% in El Salvador: Hodler’s Digest, Feb. 20-26","Tourism surges in El Salvador post-BTC adoption, Dogecoin co-founder slams memecoins and crypto market tanks amid Ukraine invasion.","Coming every Saturday, Hodlers Digest will help you track every single important news story that happened this week. The best (and worst) quotes, adoption and regulation highlights, leading coins, pr… [+9486 chars]",2022-02-26,en
"Meme investing goes to war against Putin as Ukraine capitalizes on dogecoin, Elon Musk, and NFTs to support its military","""Now even meme can support our army and save lives from Russian invaders,"" Ukraine Vice Prime Minister Mykhailo Fedorov wrote on Twitter.","Ukraine is capitalizing on an unlikely movement to fund its military: meme investing. 
As Ukraine defends itself against Russian forces, the country has been using its Twitter account to reach out t… [+2564 chars]",2022-03-03,en
"First Mover Asia: Taiwan, Singapore Are Not Stablecoin Fans; Major Cryptos Decline as Russia Invasion Looms - CoinDesk","<ol><li>First Mover Asia: Taiwan, Singapore Are Not Stablecoin Fans; Major Cryptos Decline as Russia Invasion Looms  CoinDesk
</li><li>So Much For Recovery: Bitcoin, Ethereum, Dogecoin Drop After Putin Sends Troops, Tanks To Eastern Ukraine  Benzinga
</li><…","At the time of publication, Bitcoin, the largest cryptocurrency by market capitalization, was trading trading at about $37,500, down over 3% for the previous 24 hours. Ether, the second largest crypt… [+102 chars]",2022-02-21,en
WTFinance: What to Know About Getting Paid in Cryptocurrency,"If you're thinking about getting paid in cryptocurrency, there are a few things that you'll want to keep in mind.
Full Story
The post WTFinance: What to Know About Getting Paid in Cryptocurrency appeared first on MintLife Blog.","There’s no denying that cryptocurrency has become increasingly popular lately. There are many different forms of cryptocurrency, including Bitcoin, Ethereum, Dogecoin and many others. So while you ma… [+3336 chars]",2022-02-25,en
Dogecoin Foundation registers name and logos as trademarked within in the EU,"The foundation took action to prevent, ""attempts by people completely unaffiliated with Dogecoin to register"" the names for reasons of fraud and extortion, according to board member Jens Wiechers.","The Dogecoin Foundation announced on Twitter on Wednesday that it had registered Doge, Dogecoin and its associated logos as trademarks in the European Union. The certificate displayed in the tweet wa… [+2121 chars]",2022-03-03,en
Could You Retire on Shiba Inu Alone?,"Shiba Inu has seen impressive gains since its debut, but can you count on it to fund your retirement?","Shiba Inu( SHIB -0.08% ) is a meme-based cryptocurrency created to be a ""Dogecoin killer."" Debuted in August of 2020, SHIB coins have experienced a meteoric rise in price since they began circulating… [+3327 chars]",2022-03-04,en
How to Buy Cryptocurrency Safely & with Low Fees,"Buying digital currencies like Bitcoin, Dogecoin, and Cardano is now a simple and burden-free process. 

All you need to do is open an account with a trusted cryptocurrency broker that offers low fees - make a deposit, and decide how many tokens you wish to b…","Written by Alan Draper. Updated 8th Feb 2022.
Buying digital currencies like Bitcoin, Dogecoin, and Cardano is now a simple and burden-free process. 
All you need to do is open an account with a tr… [+33588 chars]",2022-02-08,en
US national figure skating body adopts Bitcoin donations,"The U.S. national governing body for figure skating has partnered with Engiven donation platform to enable donations in Bitcoin, Ether, Dogecoin and other cryptocurrencies.","The United States national governing body for the sport of figure skating, the U.S. Figure Skating, is the latest organization in the country to enable donations in cryptocurrencies like Bitcoin (BTC… [+1805 chars]",2022-02-08,en
Bitcoin price news – live: BTC recovers amid $200k prediction for 2022,"Follow all the latest news, analysis and expert price predictions","Bitcoin, ether prices continue to surge
Bitcoin has hit a four-week high, surging by about 4 per cent in the last day, and by about 14 per cent compared to its price last week.
The leading cryptocu… [+709 chars]",2022-02-08,en
Shiba Inu Coin and other memecoins rocket up in latest crypto market surprise,"Shiba Inu coin and other “meme coins” have seen dramatic surges in their value, in the latest shakeup of the crypto market.","Shiba Inu coin and other meme coins have seen dramatic surges in their value, in the latest shakeup of the crypto market.
Over the last day or so, many traditional cryptocurrencies have seen positiv… [+1865 chars]",2022-02-07,en
"Top dogs: Newbie Shiba Inu bites back, gains 25% vs. Dogecoin in February","Metaverse craze, token burning events, and increasing merchant adoption have made Shiba Inu a better speculative asset than Dogecoin, a token with Elon Musk's support behind it.","Shiba Inu (SHIB) is now the 13th-largest cryptocurrency with its market valuation sitting near $18 billion, right behind its rival meme-cryptocurrency Dogecoin (DOGE), worth roughly $20 billion.
But… [+4807 chars]",2022-02-10,en
Congress Introduces A Radical Crypto Bill To ‘Unleash Innovation’ As The Price Of Bitcoin And Ethereum Suddenly Soar,"Bitcoin and ethereum, the two largest cryptocurrencies have suddenly surged higher this week, with prices leaping following a much stronger than expected U.S. jobs report.","Bitcoin and ethereum, the two largest cryptocurrencies have suddenly surged higher this week, with prices leaping following a much stronger than expected U.S. jobs report.
Subscribe now to Forbes' C… [+4511 chars]",2022-02-05,en
Cosmetic and Implant Dentist in Manhattan to accept Cryptocurrency,"One of Manhattan's leading Upper East Side General and Cosmetic Dental Office, now accepts Cryptocurrency as payment. In keeping up with its name, Upper East...","MANHATTAN, N.Y., Feb. 15, 2022 /PRNewswire/ -- One of Manhattan's leading Upper East Side General and Cosmetic Dental Office, now accepts Cryptocurrency as payment. In keeping up with its name, Upper… [+2190 chars]",2022-02-15,en
"After collecting $47 million in Bitcoin, Dogecoin and Ether donations, Ukraine is rewarding its supporters with a special ‘airdrop’ - Fortune","<ol><li>After collecting $47 million in Bitcoin, Dogecoin and Ether donations, Ukraine is rewarding its supporters with a special ‘airdrop’  Fortune
</li><li>Ukraine Starts Accepting DOGE, What's This About An Airdrop?  Bitcoinist
</li><li>Bitcoin price mar…",Skip to Content,2022-03-03,en
Dogecoin community donates $53K to Ukraine as country hints at upcoming airdrop,"Mikhail Fedorov, Ukraine's minister of digital transformation, called for Dogecoin proponents including Tesla CEO Elon Musk and DOGE founder Billy Markus to donate to the country's military and “save lives from Russian invaders.”","With the price of the meme-based token Dogecoin (DOGE) higher than that of the Russian ruble, Ukraine opened to DOGE donations for the first time. 
Ukraine's Minister of Digital Transformation Mikha… [+2489 chars]",2022-03-02,en
